

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=2
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1,group=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1,group=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1,group=2
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,inline
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1,group=2
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   161                           	dabs	1,0x1,1
   162   000000                     
   163                           ; Generated 17/01/2025 GMT
   164                           ; 
   165                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18F4550 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197   000FE0                     bsr             equ	4064
   198   000FE9                     fsr0            equ	4073
   199   000FEA                     fsr0h           equ	4074
   200   000FE9                     fsr0l           equ	4073
   201   000FE1                     fsr1            equ	4065
   202   000FE2                     fsr1h           equ	4066
   203   000FE1                     fsr1l           equ	4065
   204   000FD9                     fsr2            equ	4057
   205   000FDA                     fsr2h           equ	4058
   206   000FD9                     fsr2l           equ	4057
   207   000FEF                     indf0           equ	4079
   208   000FE7                     indf1           equ	4071
   209   000FDF                     indf2           equ	4063
   210   000FF2                     intcon          equ	4082
   211   000000                     nvmcon          equ	0
   212   000FF9                     pcl             equ	4089
   213   000FFA                     pclath          equ	4090
   214   000FFB                     pclatu          equ	4091
   215   000FEB                     plusw0          equ	4075
   216   000FE3                     plusw1          equ	4067
   217   000FDB                     plusw2          equ	4059
   218   000FED                     postdec0        equ	4077
   219   000FE5                     postdec1        equ	4069
   220   000FDD                     postdec2        equ	4061
   221   000FEE                     postinc0        equ	4078
   222   000FE6                     postinc1        equ	4070
   223   000FDE                     postinc2        equ	4062
   224   000FEC                     preinc0         equ	4076
   225   000FE4                     preinc1         equ	4068
   226   000FDC                     preinc2         equ	4060
   227   000FF3                     prod            equ	4083
   228   000FF4                     prodh           equ	4084
   229   000FF3                     prodl           equ	4083
   230   000FD8                     status          equ	4056
   231   000FF5                     tablat          equ	4085
   232   000FF6                     tblptr          equ	4086
   233   000FF7                     tblptrh         equ	4087
   234   000FF6                     tblptrl         equ	4086
   235   000FF8                     tblptru         equ	4088
   236   000FFD                     tosl            equ	4093
   237   000FE8                     wreg            equ	4072
   238   000F62                     SPPDATA         equ	3938	;# 
   239   000F63                     SPPCFG          equ	3939	;# 
   240   000F64                     SPPEPS          equ	3940	;# 
   241   000F65                     SPPCON          equ	3941	;# 
   242   000F66                     UFRM            equ	3942	;# 
   243   000F66                     UFRML           equ	3942	;# 
   244   000F67                     UFRMH           equ	3943	;# 
   245   000F68                     UIR             equ	3944	;# 
   246   000F69                     UIE             equ	3945	;# 
   247   000F6A                     UEIR            equ	3946	;# 
   248   000F6B                     UEIE            equ	3947	;# 
   249   000F6C                     USTAT           equ	3948	;# 
   250   000F6D                     UCON            equ	3949	;# 
   251   000F6E                     UADDR           equ	3950	;# 
   252   000F6F                     UCFG            equ	3951	;# 
   253   000F70                     UEP0            equ	3952	;# 
   254   000F71                     UEP1            equ	3953	;# 
   255   000F72                     UEP2            equ	3954	;# 
   256   000F73                     UEP3            equ	3955	;# 
   257   000F74                     UEP4            equ	3956	;# 
   258   000F75                     UEP5            equ	3957	;# 
   259   000F76                     UEP6            equ	3958	;# 
   260   000F77                     UEP7            equ	3959	;# 
   261   000F78                     UEP8            equ	3960	;# 
   262   000F79                     UEP9            equ	3961	;# 
   263   000F7A                     UEP10           equ	3962	;# 
   264   000F7B                     UEP11           equ	3963	;# 
   265   000F7C                     UEP12           equ	3964	;# 
   266   000F7D                     UEP13           equ	3965	;# 
   267   000F7E                     UEP14           equ	3966	;# 
   268   000F7F                     UEP15           equ	3967	;# 
   269   000F80                     PORTA           equ	3968	;# 
   270   000F81                     PORTB           equ	3969	;# 
   271   000F82                     PORTC           equ	3970	;# 
   272   000F83                     PORTD           equ	3971	;# 
   273   000F84                     PORTE           equ	3972	;# 
   274   000F89                     LATA            equ	3977	;# 
   275   000F8A                     LATB            equ	3978	;# 
   276   000F8B                     LATC            equ	3979	;# 
   277   000F8C                     LATD            equ	3980	;# 
   278   000F8D                     LATE            equ	3981	;# 
   279   000F92                     TRISA           equ	3986	;# 
   280   000F92                     DDRA            equ	3986	;# 
   281   000F93                     TRISB           equ	3987	;# 
   282   000F93                     DDRB            equ	3987	;# 
   283   000F94                     TRISC           equ	3988	;# 
   284   000F94                     DDRC            equ	3988	;# 
   285   000F95                     TRISD           equ	3989	;# 
   286   000F95                     DDRD            equ	3989	;# 
   287   000F96                     TRISE           equ	3990	;# 
   288   000F96                     DDRE            equ	3990	;# 
   289   000F9B                     OSCTUNE         equ	3995	;# 
   290   000F9D                     PIE1            equ	3997	;# 
   291   000F9E                     PIR1            equ	3998	;# 
   292   000F9F                     IPR1            equ	3999	;# 
   293   000FA0                     PIE2            equ	4000	;# 
   294   000FA1                     PIR2            equ	4001	;# 
   295   000FA2                     IPR2            equ	4002	;# 
   296   000FA6                     EECON1          equ	4006	;# 
   297   000FA7                     EECON2          equ	4007	;# 
   298   000FA8                     EEDATA          equ	4008	;# 
   299   000FA9                     EEADR           equ	4009	;# 
   300   000FAB                     RCSTA           equ	4011	;# 
   301   000FAB                     RCSTA1          equ	4011	;# 
   302   000FAC                     TXSTA           equ	4012	;# 
   303   000FAC                     TXSTA1          equ	4012	;# 
   304   000FAD                     TXREG           equ	4013	;# 
   305   000FAD                     TXREG1          equ	4013	;# 
   306   000FAE                     RCREG           equ	4014	;# 
   307   000FAE                     RCREG1          equ	4014	;# 
   308   000FAF                     SPBRG           equ	4015	;# 
   309   000FAF                     SPBRG1          equ	4015	;# 
   310   000FB0                     SPBRGH          equ	4016	;# 
   311   000FB1                     T3CON           equ	4017	;# 
   312   000FB2                     TMR3            equ	4018	;# 
   313   000FB2                     TMR3L           equ	4018	;# 
   314   000FB3                     TMR3H           equ	4019	;# 
   315   000FB4                     CMCON           equ	4020	;# 
   316   000FB5                     CVRCON          equ	4021	;# 
   317   000FB6                     ECCP1AS         equ	4022	;# 
   318   000FB6                     CCP1AS          equ	4022	;# 
   319   000FB7                     ECCP1DEL        equ	4023	;# 
   320   000FB7                     CCP1DEL         equ	4023	;# 
   321   000FB8                     BAUDCON         equ	4024	;# 
   322   000FB8                     BAUDCTL         equ	4024	;# 
   323   000FBA                     CCP2CON         equ	4026	;# 
   324   000FBB                     CCPR2           equ	4027	;# 
   325   000FBB                     CCPR2L          equ	4027	;# 
   326   000FBC                     CCPR2H          equ	4028	;# 
   327   000FBD                     CCP1CON         equ	4029	;# 
   328   000FBD                     ECCP1CON        equ	4029	;# 
   329   000FBE                     CCPR1           equ	4030	;# 
   330   000FBE                     CCPR1L          equ	4030	;# 
   331   000FBF                     CCPR1H          equ	4031	;# 
   332   000FC0                     ADCON2          equ	4032	;# 
   333   000FC1                     ADCON1          equ	4033	;# 
   334   000FC2                     ADCON0          equ	4034	;# 
   335   000FC3                     ADRES           equ	4035	;# 
   336   000FC3                     ADRESL          equ	4035	;# 
   337   000FC4                     ADRESH          equ	4036	;# 
   338   000FC5                     SSPCON2         equ	4037	;# 
   339   000FC6                     SSPCON1         equ	4038	;# 
   340   000FC7                     SSPSTAT         equ	4039	;# 
   341   000FC8                     SSPADD          equ	4040	;# 
   342   000FC9                     SSPBUF          equ	4041	;# 
   343   000FCA                     T2CON           equ	4042	;# 
   344   000FCB                     PR2             equ	4043	;# 
   345   000FCB                     MEMCON          equ	4043	;# 
   346   000FCC                     TMR2            equ	4044	;# 
   347   000FCD                     T1CON           equ	4045	;# 
   348   000FCE                     TMR1            equ	4046	;# 
   349   000FCE                     TMR1L           equ	4046	;# 
   350   000FCF                     TMR1H           equ	4047	;# 
   351   000FD0                     RCON            equ	4048	;# 
   352   000FD1                     WDTCON          equ	4049	;# 
   353   000FD2                     HLVDCON         equ	4050	;# 
   354   000FD2                     LVDCON          equ	4050	;# 
   355   000FD3                     OSCCON          equ	4051	;# 
   356   000FD5                     T0CON           equ	4053	;# 
   357   000FD6                     TMR0            equ	4054	;# 
   358   000FD6                     TMR0L           equ	4054	;# 
   359   000FD7                     TMR0H           equ	4055	;# 
   360   000FD8                     STATUS          equ	4056	;# 
   361   000FD9                     FSR2            equ	4057	;# 
   362   000FD9                     FSR2L           equ	4057	;# 
   363   000FDA                     FSR2H           equ	4058	;# 
   364   000FDB                     PLUSW2          equ	4059	;# 
   365   000FDC                     PREINC2         equ	4060	;# 
   366   000FDD                     POSTDEC2        equ	4061	;# 
   367   000FDE                     POSTINC2        equ	4062	;# 
   368   000FDF                     INDF2           equ	4063	;# 
   369   000FE0                     BSR             equ	4064	;# 
   370   000FE1                     FSR1            equ	4065	;# 
   371   000FE1                     FSR1L           equ	4065	;# 
   372   000FE2                     FSR1H           equ	4066	;# 
   373   000FE3                     PLUSW1          equ	4067	;# 
   374   000FE4                     PREINC1         equ	4068	;# 
   375   000FE5                     POSTDEC1        equ	4069	;# 
   376   000FE6                     POSTINC1        equ	4070	;# 
   377   000FE7                     INDF1           equ	4071	;# 
   378   000FE8                     WREG            equ	4072	;# 
   379   000FE9                     FSR0            equ	4073	;# 
   380   000FE9                     FSR0L           equ	4073	;# 
   381   000FEA                     FSR0H           equ	4074	;# 
   382   000FEB                     PLUSW0          equ	4075	;# 
   383   000FEC                     PREINC0         equ	4076	;# 
   384   000FED                     POSTDEC0        equ	4077	;# 
   385   000FEE                     POSTINC0        equ	4078	;# 
   386   000FEF                     INDF0           equ	4079	;# 
   387   000FF0                     INTCON3         equ	4080	;# 
   388   000FF1                     INTCON2         equ	4081	;# 
   389   000FF2                     INTCON          equ	4082	;# 
   390   000FF3                     PROD            equ	4083	;# 
   391   000FF3                     PRODL           equ	4083	;# 
   392   000FF4                     PRODH           equ	4084	;# 
   393   000FF5                     TABLAT          equ	4085	;# 
   394   000FF6                     TBLPTR          equ	4086	;# 
   395   000FF6                     TBLPTRL         equ	4086	;# 
   396   000FF7                     TBLPTRH         equ	4087	;# 
   397   000FF8                     TBLPTRU         equ	4088	;# 
   398   000FF9                     PCLAT           equ	4089	;# 
   399   000FF9                     PC              equ	4089	;# 
   400   000FF9                     PCL             equ	4089	;# 
   401   000FFA                     PCLATH          equ	4090	;# 
   402   000FFB                     PCLATU          equ	4091	;# 
   403   000FFC                     STKPTR          equ	4092	;# 
   404   000FFD                     TOS             equ	4093	;# 
   405   000FFD                     TOSL            equ	4093	;# 
   406   000FFE                     TOSH            equ	4094	;# 
   407   000FFF                     TOSU            equ	4095	;# 
   408   000F62                     SPPDATA         equ	3938	;# 
   409   000F63                     SPPCFG          equ	3939	;# 
   410   000F64                     SPPEPS          equ	3940	;# 
   411   000F65                     SPPCON          equ	3941	;# 
   412   000F66                     UFRM            equ	3942	;# 
   413   000F66                     UFRML           equ	3942	;# 
   414   000F67                     UFRMH           equ	3943	;# 
   415   000F68                     UIR             equ	3944	;# 
   416   000F69                     UIE             equ	3945	;# 
   417   000F6A                     UEIR            equ	3946	;# 
   418   000F6B                     UEIE            equ	3947	;# 
   419   000F6C                     USTAT           equ	3948	;# 
   420   000F6D                     UCON            equ	3949	;# 
   421   000F6E                     UADDR           equ	3950	;# 
   422   000F6F                     UCFG            equ	3951	;# 
   423   000F70                     UEP0            equ	3952	;# 
   424   000F71                     UEP1            equ	3953	;# 
   425   000F72                     UEP2            equ	3954	;# 
   426   000F73                     UEP3            equ	3955	;# 
   427   000F74                     UEP4            equ	3956	;# 
   428   000F75                     UEP5            equ	3957	;# 
   429   000F76                     UEP6            equ	3958	;# 
   430   000F77                     UEP7            equ	3959	;# 
   431   000F78                     UEP8            equ	3960	;# 
   432   000F79                     UEP9            equ	3961	;# 
   433   000F7A                     UEP10           equ	3962	;# 
   434   000F7B                     UEP11           equ	3963	;# 
   435   000F7C                     UEP12           equ	3964	;# 
   436   000F7D                     UEP13           equ	3965	;# 
   437   000F7E                     UEP14           equ	3966	;# 
   438   000F7F                     UEP15           equ	3967	;# 
   439   000F80                     PORTA           equ	3968	;# 
   440   000F81                     PORTB           equ	3969	;# 
   441   000F82                     PORTC           equ	3970	;# 
   442   000F83                     PORTD           equ	3971	;# 
   443   000F84                     PORTE           equ	3972	;# 
   444   000F89                     LATA            equ	3977	;# 
   445   000F8A                     LATB            equ	3978	;# 
   446   000F8B                     LATC            equ	3979	;# 
   447   000F8C                     LATD            equ	3980	;# 
   448   000F8D                     LATE            equ	3981	;# 
   449   000F92                     TRISA           equ	3986	;# 
   450   000F92                     DDRA            equ	3986	;# 
   451   000F93                     TRISB           equ	3987	;# 
   452   000F93                     DDRB            equ	3987	;# 
   453   000F94                     TRISC           equ	3988	;# 
   454   000F94                     DDRC            equ	3988	;# 
   455   000F95                     TRISD           equ	3989	;# 
   456   000F95                     DDRD            equ	3989	;# 
   457   000F96                     TRISE           equ	3990	;# 
   458   000F96                     DDRE            equ	3990	;# 
   459   000F9B                     OSCTUNE         equ	3995	;# 
   460   000F9D                     PIE1            equ	3997	;# 
   461   000F9E                     PIR1            equ	3998	;# 
   462   000F9F                     IPR1            equ	3999	;# 
   463   000FA0                     PIE2            equ	4000	;# 
   464   000FA1                     PIR2            equ	4001	;# 
   465   000FA2                     IPR2            equ	4002	;# 
   466   000FA6                     EECON1          equ	4006	;# 
   467   000FA7                     EECON2          equ	4007	;# 
   468   000FA8                     EEDATA          equ	4008	;# 
   469   000FA9                     EEADR           equ	4009	;# 
   470   000FAB                     RCSTA           equ	4011	;# 
   471   000FAB                     RCSTA1          equ	4011	;# 
   472   000FAC                     TXSTA           equ	4012	;# 
   473   000FAC                     TXSTA1          equ	4012	;# 
   474   000FAD                     TXREG           equ	4013	;# 
   475   000FAD                     TXREG1          equ	4013	;# 
   476   000FAE                     RCREG           equ	4014	;# 
   477   000FAE                     RCREG1          equ	4014	;# 
   478   000FAF                     SPBRG           equ	4015	;# 
   479   000FAF                     SPBRG1          equ	4015	;# 
   480   000FB0                     SPBRGH          equ	4016	;# 
   481   000FB1                     T3CON           equ	4017	;# 
   482   000FB2                     TMR3            equ	4018	;# 
   483   000FB2                     TMR3L           equ	4018	;# 
   484   000FB3                     TMR3H           equ	4019	;# 
   485   000FB4                     CMCON           equ	4020	;# 
   486   000FB5                     CVRCON          equ	4021	;# 
   487   000FB6                     ECCP1AS         equ	4022	;# 
   488   000FB6                     CCP1AS          equ	4022	;# 
   489   000FB7                     ECCP1DEL        equ	4023	;# 
   490   000FB7                     CCP1DEL         equ	4023	;# 
   491   000FB8                     BAUDCON         equ	4024	;# 
   492   000FB8                     BAUDCTL         equ	4024	;# 
   493   000FBA                     CCP2CON         equ	4026	;# 
   494   000FBB                     CCPR2           equ	4027	;# 
   495   000FBB                     CCPR2L          equ	4027	;# 
   496   000FBC                     CCPR2H          equ	4028	;# 
   497   000FBD                     CCP1CON         equ	4029	;# 
   498   000FBD                     ECCP1CON        equ	4029	;# 
