

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=2
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1,group=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1,group=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1,group=2
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,inline
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1,group=2
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1,inline
   160                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	intcode_body,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165                           	dabs	1,0x1,1
   166   000000                     
   167                           ; Generated 17/01/2025 GMT
   168                           ; 
   169                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F4550 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201   000FE0                     bsr             equ	4064
   202   000FE9                     fsr0            equ	4073
   203   000FEA                     fsr0h           equ	4074
   204   000FE9                     fsr0l           equ	4073
   205   000FE1                     fsr1            equ	4065
   206   000FE2                     fsr1h           equ	4066
   207   000FE1                     fsr1l           equ	4065
   208   000FD9                     fsr2            equ	4057
   209   000FDA                     fsr2h           equ	4058
   210   000FD9                     fsr2l           equ	4057
   211   000FEF                     indf0           equ	4079
   212   000FE7                     indf1           equ	4071
   213   000FDF                     indf2           equ	4063
   214   000FF2                     intcon          equ	4082
   215   000000                     nvmcon          equ	0
   216   000FF9                     pcl             equ	4089
   217   000FFA                     pclath          equ	4090
   218   000FFB                     pclatu          equ	4091
   219   000FEB                     plusw0          equ	4075
   220   000FE3                     plusw1          equ	4067
   221   000FDB                     plusw2          equ	4059
   222   000FED                     postdec0        equ	4077
   223   000FE5                     postdec1        equ	4069
   224   000FDD                     postdec2        equ	4061
   225   000FEE                     postinc0        equ	4078
   226   000FE6                     postinc1        equ	4070
   227   000FDE                     postinc2        equ	4062
   228   000FEC                     preinc0         equ	4076
   229   000FE4                     preinc1         equ	4068
   230   000FDC                     preinc2         equ	4060
   231   000FF3                     prod            equ	4083
   232   000FF4                     prodh           equ	4084
   233   000FF3                     prodl           equ	4083
   234   000FD8                     status          equ	4056
   235   000FF5                     tablat          equ	4085
   236   000FF6                     tblptr          equ	4086
   237   000FF7                     tblptrh         equ	4087
   238   000FF6                     tblptrl         equ	4086
   239   000FF8                     tblptru         equ	4088
   240   000FFD                     tosl            equ	4093
   241   000FE8                     wreg            equ	4072
   242   000F62                     SPPDATA         equ	3938	;# 
   243   000F63                     SPPCFG          equ	3939	;# 
   244   000F64                     SPPEPS          equ	3940	;# 
   245   000F65                     SPPCON          equ	3941	;# 
   246   000F66                     UFRM            equ	3942	;# 
   247   000F66                     UFRML           equ	3942	;# 
   248   000F67                     UFRMH           equ	3943	;# 
   249   000F68                     UIR             equ	3944	;# 
   250   000F69                     UIE             equ	3945	;# 
   251   000F6A                     UEIR            equ	3946	;# 
   252   000F6B                     UEIE            equ	3947	;# 
   253   000F6C                     USTAT           equ	3948	;# 
   254   000F6D                     UCON            equ	3949	;# 
   255   000F6E                     UADDR           equ	3950	;# 
   256   000F6F                     UCFG            equ	3951	;# 
   257   000F70                     UEP0            equ	3952	;# 
   258   000F71                     UEP1            equ	3953	;# 
   259   000F72                     UEP2            equ	3954	;# 
   260   000F73                     UEP3            equ	3955	;# 
   261   000F74                     UEP4            equ	3956	;# 
   262   000F75                     UEP5            equ	3957	;# 
   263   000F76                     UEP6            equ	3958	;# 
   264   000F77                     UEP7            equ	3959	;# 
   265   000F78                     UEP8            equ	3960	;# 
   266   000F79                     UEP9            equ	3961	;# 
   267   000F7A                     UEP10           equ	3962	;# 
   268   000F7B                     UEP11           equ	3963	;# 
   269   000F7C                     UEP12           equ	3964	;# 
   270   000F7D                     UEP13           equ	3965	;# 
   271   000F7E                     UEP14           equ	3966	;# 
   272   000F7F                     UEP15           equ	3967	;# 
   273   000F80                     PORTA           equ	3968	;# 
   274   000F81                     PORTB           equ	3969	;# 
   275   000F82                     PORTC           equ	3970	;# 
   276   000F83                     PORTD           equ	3971	;# 
   277   000F84                     PORTE           equ	3972	;# 
   278   000F89                     LATA            equ	3977	;# 
   279   000F8A                     LATB            equ	3978	;# 
   280   000F8B                     LATC            equ	3979	;# 
   281   000F8C                     LATD            equ	3980	;# 
   282   000F8D                     LATE            equ	3981	;# 
   283   000F92                     TRISA           equ	3986	;# 
   284   000F92                     DDRA            equ	3986	;# 
   285   000F93                     TRISB           equ	3987	;# 
   286   000F93                     DDRB            equ	3987	;# 
   287   000F94                     TRISC           equ	3988	;# 
   288   000F94                     DDRC            equ	3988	;# 
   289   000F95                     TRISD           equ	3989	;# 
   290   000F95                     DDRD            equ	3989	;# 
   291   000F96                     TRISE           equ	3990	;# 
   292   000F96                     DDRE            equ	3990	;# 
   293   000F9B                     OSCTUNE         equ	3995	;# 
   294   000F9D                     PIE1            equ	3997	;# 
   295   000F9E                     PIR1            equ	3998	;# 
   296   000F9F                     IPR1            equ	3999	;# 
   297   000FA0                     PIE2            equ	4000	;# 
   298   000FA1                     PIR2            equ	4001	;# 
   299   000FA2                     IPR2            equ	4002	;# 
   300   000FA6                     EECON1          equ	4006	;# 
   301   000FA7                     EECON2          equ	4007	;# 
   302   000FA8                     EEDATA          equ	4008	;# 
   303   000FA9                     EEADR           equ	4009	;# 
   304   000FAB                     RCSTA           equ	4011	;# 
   305   000FAB                     RCSTA1          equ	4011	;# 
   306   000FAC                     TXSTA           equ	4012	;# 
   307   000FAC                     TXSTA1          equ	4012	;# 
   308   000FAD                     TXREG           equ	4013	;# 
   309   000FAD                     TXREG1          equ	4013	;# 
   310   000FAE                     RCREG           equ	4014	;# 
   311   000FAE                     RCREG1          equ	4014	;# 
   312   000FAF                     SPBRG           equ	4015	;# 
   313   000FAF                     SPBRG1          equ	4015	;# 
   314   000FB0                     SPBRGH          equ	4016	;# 
   315   000FB1                     T3CON           equ	4017	;# 
   316   000FB2                     TMR3            equ	4018	;# 
   317   000FB2                     TMR3L           equ	4018	;# 
   318   000FB3                     TMR3H           equ	4019	;# 
   319   000FB4                     CMCON           equ	4020	;# 
   320   000FB5                     CVRCON          equ	4021	;# 
   321   000FB6                     ECCP1AS         equ	4022	;# 
   322   000FB6                     CCP1AS          equ	4022	;# 
   323   000FB7                     ECCP1DEL        equ	4023	;# 
   324   000FB7                     CCP1DEL         equ	4023	;# 
   325   000FB8                     BAUDCON         equ	4024	;# 
   326   000FB8                     BAUDCTL         equ	4024	;# 
   327   000FBA                     CCP2CON         equ	4026	;# 
   328   000FBB                     CCPR2           equ	4027	;# 
   329   000FBB                     CCPR2L          equ	4027	;# 
   330   000FBC                     CCPR2H          equ	4028	;# 
   331   000FBD                     CCP1CON         equ	4029	;# 
   332   000FBD                     ECCP1CON        equ	4029	;# 
   333   000FBE                     CCPR1           equ	4030	;# 
   334   000FBE                     CCPR1L          equ	4030	;# 
   335   000FBF                     CCPR1H          equ	4031	;# 
   336   000FC0                     ADCON2          equ	4032	;# 
   337   000FC1                     ADCON1          equ	4033	;# 
   338   000FC2                     ADCON0          equ	4034	;# 
   339   000FC3                     ADRES           equ	4035	;# 
   340   000FC3                     ADRESL          equ	4035	;# 
   341   000FC4                     ADRESH          equ	4036	;# 
   342   000FC5                     SSPCON2         equ	4037	;# 
   343   000FC6                     SSPCON1         equ	4038	;# 
   344   000FC7                     SSPSTAT         equ	4039	;# 
   345   000FC8                     SSPADD          equ	4040	;# 
   346   000FC9                     SSPBUF          equ	4041	;# 
   347   000FCA                     T2CON           equ	4042	;# 
   348   000FCB                     PR2             equ	4043	;# 
   349   000FCB                     MEMCON          equ	4043	;# 
   350   000FCC                     TMR2            equ	4044	;# 
   351   000FCD                     T1CON           equ	4045	;# 
   352   000FCE                     TMR1            equ	4046	;# 
   353   000FCE                     TMR1L           equ	4046	;# 
   354   000FCF                     TMR1H           equ	4047	;# 
   355   000FD0                     RCON            equ	4048	;# 
   356   000FD1                     WDTCON          equ	4049	;# 
   357   000FD2                     HLVDCON         equ	4050	;# 
   358   000FD2                     LVDCON          equ	4050	;# 
   359   000FD3                     OSCCON          equ	4051	;# 
   360   000FD5                     T0CON           equ	4053	;# 
   361   000FD6                     TMR0            equ	4054	;# 
   362   000FD6                     TMR0L           equ	4054	;# 
   363   000FD7                     TMR0H           equ	4055	;# 
   364   000FD8                     STATUS          equ	4056	;# 
   365   000FD9                     FSR2            equ	4057	;# 
   366   000FD9                     FSR2L           equ	4057	;# 
   367   000FDA                     FSR2H           equ	4058	;# 
   368   000FDB                     PLUSW2          equ	4059	;# 
   369   000FDC                     PREINC2         equ	4060	;# 
   370   000FDD                     POSTDEC2        equ	4061	;# 
   371   000FDE                     POSTINC2        equ	4062	;# 
   372   000FDF                     INDF2           equ	4063	;# 
   373   000FE0                     BSR             equ	4064	;# 
   374   000FE1                     FSR1            equ	4065	;# 
   375   000FE1                     FSR1L           equ	4065	;# 
   376   000FE2                     FSR1H           equ	4066	;# 
   377   000FE3                     PLUSW1          equ	4067	;# 
   378   000FE4                     PREINC1         equ	4068	;# 
   379   000FE5                     POSTDEC1        equ	4069	;# 
   380   000FE6                     POSTINC1        equ	4070	;# 
   381   000FE7                     INDF1           equ	4071	;# 
   382   000FE8                     WREG            equ	4072	;# 
   383   000FE9                     FSR0            equ	4073	;# 
   384   000FE9                     FSR0L           equ	4073	;# 
   385   000FEA                     FSR0H           equ	4074	;# 
   386   000FEB                     PLUSW0          equ	4075	;# 
   387   000FEC                     PREINC0         equ	4076	;# 
   388   000FED                     POSTDEC0        equ	4077	;# 
   389   000FEE                     POSTINC0        equ	4078	;# 
   390   000FEF                     INDF0           equ	4079	;# 
   391   000FF0                     INTCON3         equ	4080	;# 
   392   000FF1                     INTCON2         equ	4081	;# 
   393   000FF2                     INTCON          equ	4082	;# 
   394   000FF3                     PROD            equ	4083	;# 
   395   000FF3                     PRODL           equ	4083	;# 
   396   000FF4                     PRODH           equ	4084	;# 
   397   000FF5                     TABLAT          equ	4085	;# 
   398   000FF6                     TBLPTR          equ	4086	;# 
   399   000FF6                     TBLPTRL         equ	4086	;# 
   400   000FF7                     TBLPTRH         equ	4087	;# 
   401   000FF8                     TBLPTRU         equ	4088	;# 
   402   000FF9                     PCLAT           equ	4089	;# 
   403   000FF9                     PC              equ	4089	;# 
   404   000FF9                     PCL             equ	4089	;# 
   405   000FFA                     PCLATH          equ	4090	;# 
   406   000FFB                     PCLATU          equ	4091	;# 
   407   000FFC                     STKPTR          equ	4092	;# 
   408   000FFD                     TOS             equ	4093	;# 
   409   000FFD                     TOSL            equ	4093	;# 
   410   000FFE                     TOSH            equ	4094	;# 
   411   000FFF                     TOSU            equ	4095	;# 
   412   000F62                     SPPDATA         equ	3938	;# 
   413   000F63                     SPPCFG          equ	3939	;# 
   414   000F64                     SPPEPS          equ	3940	;# 
   415   000F65                     SPPCON          equ	3941	;# 
   416   000F66                     UFRM            equ	3942	;# 
   417   000F66                     UFRML           equ	3942	;# 
   418   000F67                     UFRMH           equ	3943	;# 
   419   000F68                     UIR             equ	3944	;# 
   420   000F69                     UIE             equ	3945	;# 
   421   000F6A                     UEIR            equ	3946	;# 
   422   000F6B                     UEIE            equ	3947	;# 
   423   000F6C                     USTAT           equ	3948	;# 
   424   000F6D                     UCON            equ	3949	;# 
   425   000F6E                     UADDR           equ	3950	;# 
   426   000F6F                     UCFG            equ	3951	;# 
   427   000F70                     UEP0            equ	3952	;# 
   428   000F71                     UEP1            equ	3953	;# 
   429   000F72                     UEP2            equ	3954	;# 
   430   000F73                     UEP3            equ	3955	;# 
   431   000F74                     UEP4            equ	3956	;# 
   432   000F75                     UEP5            equ	3957	;# 
   433   000F76                     UEP6            equ	3958	;# 
   434   000F77                     UEP7            equ	3959	;# 
   435   000F78                     UEP8            equ	3960	;# 
   436   000F79                     UEP9            equ	3961	;# 
   437   000F7A                     UEP10           equ	3962	;# 
   438   000F7B                     UEP11           equ	3963	;# 
   439   000F7C                     UEP12           equ	3964	;# 
   440   000F7D                     UEP13           equ	3965	;# 
   441   000F7E                     UEP14           equ	3966	;# 
   442   000F7F                     UEP15           equ	3967	;# 
   443   000F80                     PORTA           equ	3968	;# 
   444   000F81                     PORTB           equ	3969	;# 
   445   000F82                     PORTC           equ	3970	;# 
   446   000F83                     PORTD           equ	3971	;# 
   447   000F84                     PORTE           equ	3972	;# 
   448   000F89                     LATA            equ	3977	;# 
   449   000F8A                     LATB            equ	3978	;# 
   450   000F8B                     LATC            equ	3979	;# 
   451   000F8C                     LATD            equ	3980	;# 
   452   000F8D                     LATE            equ	3981	;# 
   453   000F92                     TRISA           equ	3986	;# 
   454   000F92                     DDRA            equ	3986	;# 
   455   000F93                     TRISB           equ	3987	;# 
   456   000F93                     DDRB            equ	3987	;# 
   457   000F94                     TRISC           equ	3988	;# 
   458   000F94                     DDRC            equ	3988	;# 
   459   000F95                     TRISD           equ	3989	;# 
   460   000F95                     DDRD            equ	3989	;# 
   461   000F96                     TRISE           equ	3990	;# 
   462   000F96                     DDRE            equ	3990	;# 
   463   000F9B                     OSCTUNE         equ	3995	;# 
   464   000F9D                     PIE1            equ	3997	;# 
   465   000F9E                     PIR1            equ	3998	;# 
   466   000F9F                     IPR1            equ	3999	;# 
   467   000FA0                     PIE2            equ	4000	;# 
   468   000FA1                     PIR2            equ	4001	;# 
   469   000FA2                     IPR2            equ	4002	;# 
   470   000FA6                     EECON1          equ	4006	;# 
   471   000FA7                     EECON2          equ	4007	;# 
   472   000FA8                     EEDATA          equ	4008	;# 
   473   000FA9                     EEADR           equ	4009	;# 
   474   000FAB                     RCSTA           equ	4011	;# 
   475   000FAB                     RCSTA1          equ	4011	;# 
   476   000FAC                     TXSTA           equ	4012	;# 
   477   000FAC                     TXSTA1          equ	4012	;# 
   478   000FAD                     TXREG           equ	4013	;# 
   479   000FAD                     TXREG1          equ	4013	;# 
   480   000FAE                     RCREG           equ	4014	;# 
   481   000FAE                     RCREG1          equ	4014	;# 
   482   000FAF                     SPBRG           equ	4015	;# 
   483   000FAF                     SPBRG1          equ	4015	;# 
   484   000FB0                     SPBRGH          equ	4016	;# 
   485   000FB1                     T3CON           equ	4017	;# 
   486   000FB2                     TMR3            equ	4018	;# 
   487   000FB2                     TMR3L           equ	4018	;# 
   488   000FB3                     TMR3H           equ	4019	;# 
   489   000FB4                     CMCON           equ	4020	;# 
   490   000FB5                     CVRCON          equ	4021	;# 
   491   000FB6                     ECCP1AS         equ	4022	;# 
   492   000FB6                     CCP1AS          equ	4022	;# 
   493   000FB7                     ECCP1DEL        equ	4023	;# 
   494   000FB7                     CCP1DEL         equ	4023	;# 
   495   000FB8                     BAUDCON         equ	4024	;# 
   496   000FB8                     BAUDCTL         equ	4024	;# 
